path,bytes,sha256
inputs/cleaned/A_environment_observed.csv,10125,e4994c5cb38e4433afc927de72500bbdd15315b203e7997ba59fc6c9dfab9af0
inputs/cleaned/A_radius_observed.csv,3522,bbb5b0aac31ede1173521183d81e8d55b7ed1012e1869fbb3eef50166801470c
inputs/original/附件1.xlsx,16586,7ef32870abeef420b89560b2530ff60dfe4255917805151d89988d0311af9dd7
inputs/original/附件2.xlsx,11485,5563acbfa4b4afb10cc6c03e2207e5369bf39da27576672aff14cc5c32e704af
inputs/templates/result1.xlsx,10073,23b261b295c1b787d000eebbca6521c37075107b6fcf78724f8d395ce1798ff4
inputs/templates/result2.xlsx,10073,23b261b295c1b787d000eebbca6521c37075107b6fcf78724f8d395ce1798ff4
inputs/templates/result3.xlsx,9345,07e4793d620a7f899804c0298d49a16a197960440fd47f8bb780c57ec27e2859
inputs/templates/result4.xlsx,9351,86e9300ffa3d30c43de895ea6723da943e85b8740b137bcae5af7107f076eeac
reference/Q1/sampled_solution.npz,10569,5ef77c8eda471d59671f337c2b180a165387ba0d8898ab9b14adc5f2218a5f62
reference/Q23/sampled_solution.npz,689540,e63270b32f3a59b7c0959143da319131001babf8a42c08f21531335692ec2e67
reference/Q4/sampled_solution.npz,628742,953db94a659d0ae4f4a9830aa2e14c10b2460fd19a15963ff5cf222f8f2f5518
reference/reference_data.py,16389,9586eb2f168adc86cba2e5e451f513825d2a5bcbecc7453e0b34c73fd3cc80c6
