file,sha256,bytes
axis_range_checks.csv,d877843b2add229be3786d80b07904becb5c762c12df7414c3eb2db51e2e32f8,587
draw_figures.R,0cab1b22c34d5d4fb2015682db7ef22f774da8d436a412a41157992b5a3aa607,14989
input_data/CSV/图1/moisture.csv,37baad274dc6317d4b8af57d79d83af58653663247fe638ddb76cd09e9f630dd,16316
input_data/CSV/图1/temperature.csv,3178ed85da9e445d6965e17a434e1129ee7755b0deaef42dab86c7141d9ebcf7,17756
input_data/CSV/图2/assumed_platform_4_60h.csv,bc53170e1802d0bb4bfab17472ae5873d6c37ae6bd04b5b6bb66dbba04cccf44,106
input_data/CSV/图2/observed_0_4h.csv,53587d9e0c837efe21ea9456af26857b035b370d5bb3180194f5551e38206126,6964
input_data/CSV/图3/moisture_to_event.csv,e97f2271edb8f062027f4238e1e3491b60df8ce3690030b96ed71843aa9066ea,188162
input_data/CSV/图3/temperature_0_4h.csv,baf5659461cdb25c0dd28beb8b0804f69ed444196f923dc06eabe7069ed6b2f4,12498
input_data/CSV/图4/centre_near_event.csv,2723e357e65989abc06165433c2d67050515feaa3390d2036be3a6c33d64f233,306
input_data/CSV/图4/drying_main.csv,679b6de5ccec6d5904c63b2b530c4b16501442e278bd2a37b2af8afe8a63725c,21890
input_data/CSV/图4/event_markers.csv,6931d514d9626dc30f0c68e81d9d9da47ff8a8d511aa3a7811bdf0c676ed66dc,247
input_data/CSV/图4/maximum_near_event.csv,a334248c14b407bb3de6e0959087e7bc7448e5a72914e8bc426287d5d2d53ab1,156
input_data/CSV/图5/moisture_profiles_xy_pairs.csv,a056c1c60bae798ef2501ca223da2b2e56ebb409b55f06827e4c3019fb9e3e38,3684
input_data/CSV/图5/radius_observed.csv,9217f6e42d4b996641982534d5130b2cef667bee14f5238de51f55605b49b9cd,1643
input_data/CSV/图5/selected_times_and_radii.csv,2f9f05c0f4c51dee5d62df9e9a224e585a5464b8fbf46c62804e2a9a6a6e5d9d,191
input_data/CSV/图6/scenario_comparison.csv,44fd32289e807d35a616cc87cf53da16bea320520f90950fb7ce52022a55a8c2,147
plot_checks.csv,e183c7aabf09771f413be4bd52fcd0d115f855670f8482aefac91bfdf887b24c,301
R_session_info.txt,f19fbe6f0fc2312ffbb3e5ef05666f195fa81848bc27e1be8011d06759d39384,569
source_manifest.json,8b6ce723a493fdbcb1bc403d2ea4e3e72a5fb900d4f10afdbc4761ef21547be2,17100
六图合并核查.pdf,75dd67866ac4645a92f7a3837beda35df3ede3791644cca35042920966bef77a,183617
六图总预览.png,093dce8a25d1b550f74f4e2e491f60a681cd492e6f45668be454edc81e6d894e,393035
图1_径向温度与含水率.pdf,cea762fca66fa74220da3eb21d0000a7613fd87bdde26bf65f116397112c05aa,54830
图1_径向温度与含水率.png,80754fe929b27ac081c05fe709bf88238a642eb8fb636690c8947b344e231b91,150401
图1_径向温度与含水率.svg,55092242ed8a9ca1e9e4d3165ea1c97968c51b75c78cdcbcdc55a412a5b68666,109091
图2_环境观测与平台延拓.pdf,a65328ead3c1d4334c7a9e41316e158e9d05c67c47c8e60e121e62832dd8b4cb,80092
图2_环境观测与平台延拓.png,98d0a0924e31ce857861fe0cdee02d22134b9a24e99c98d084cb856801a5112d,136458
图2_环境观测与平台延拓.svg,7c0080ccf6b4eb02fb51f1d0ea1287898137301c587800439d063e0a4a86d17b,290788
图3_中心与表面热湿响应.pdf,a51f87dfdeb77a7bd7132c665c1260f1f89c5fe68dacd067f1c74c00f919c1e5,77643
图3_中心与表面热湿响应.png,4bba35b237ea718148e0f31ea0c30160c8ef8bcd9525130908cf53083075a5a3,96784
图3_中心与表面热湿响应.svg,3ac8faa731a7fdfa239368892d41575460b3b70c5bc05c918989e6e4a748e480,189128
图4_全域达标与临界放大.pdf,a1f303ac597dfbc63a643195b0a6add873f63f9549bae2fe85f04db2d8d25238,68507
图4_全域达标与临界放大.png,04a96aa51b55e2f14e68bd90a5797f516830394b28c1c667f8b29ff8515434f5,127260
图4_全域达标与临界放大.svg,6e91412e32dd223d300bda2bcb73b51b3eddee2d6306cc2bb184ef14336331fd,174826
图5_收缩半径与域内含水率.pdf,459942c10d7917a247bc5ed87a0b71270afce0568ad64e199b5f46667427f029,59927
图5_收缩半径与域内含水率.png,42e97f43f9d079bc90cc4a3326c00a0689898cfce5c8b2ff06d0815c353dd518,102736
图5_收缩半径与域内含水率.svg,44cc7da8f0c4617357e39b11edb483e196af7df77645d985b4ce73f1b2ef0993,130403
图6_经验边界阻力情景.pdf,aff4bcb738972daa18a57eb40882103c8c9f17e24658d2c26419a33e04ff122c,57170
图6_经验边界阻力情景.png,31ab305b18917d4768a493589754ebbe30a12821952dead10e029197a54d2931,89119
图6_经验边界阻力情景.svg,3a27d21b5203e5085e16ced4ba29bb48b4873b4063fd793e9687b46377b70d3b,123878
绘图说明.md,7534fb39223c5e2ba3d16b66a00636951eacc6f7da4a65dc17fc2dd458fac33b,4751
