file,sha256,bytes
input_data/CSV/图1/moisture.csv,37baad274dc6317d4b8af57d79d83af58653663247fe638ddb76cd09e9f630dd,16316
input_data/CSV/图1/temperature.csv,3178ed85da9e445d6965e17a434e1129ee7755b0deaef42dab86c7141d9ebcf7,17756
input_data/CSV/图2/assumed_platform_4_60h.csv,bc53170e1802d0bb4bfab17472ae5873d6c37ae6bd04b5b6bb66dbba04cccf44,106
input_data/CSV/图2/observed_0_4h.csv,53587d9e0c837efe21ea9456af26857b035b370d5bb3180194f5551e38206126,6964
input_data/CSV/图3/moisture_to_event.csv,e97f2271edb8f062027f4238e1e3491b60df8ce3690030b96ed71843aa9066ea,188162
input_data/CSV/图3/temperature_0_4h.csv,baf5659461cdb25c0dd28beb8b0804f69ed444196f923dc06eabe7069ed6b2f4,12498
input_data/CSV/图4/centre_near_event.csv,2723e357e65989abc06165433c2d67050515feaa3390d2036be3a6c33d64f233,306
input_data/CSV/图4/drying_main.csv,679b6de5ccec6d5904c63b2b530c4b16501442e278bd2a37b2af8afe8a63725c,21890
input_data/CSV/图4/event_markers.csv,6931d514d9626dc30f0c68e81d9d9da47ff8a8d511aa3a7811bdf0c676ed66dc,247
input_data/CSV/图4/maximum_near_event.csv,a334248c14b407bb3de6e0959087e7bc7448e5a72914e8bc426287d5d2d53ab1,156
input_data/CSV/图5/moisture_profiles_xy_pairs.csv,a056c1c60bae798ef2501ca223da2b2e56ebb409b55f06827e4c3019fb9e3e38,3684
input_data/CSV/图5/radius_observed.csv,9217f6e42d4b996641982534d5130b2cef667bee14f5238de51f55605b49b9cd,1643
input_data/CSV/图5/selected_times_and_radii.csv,2f9f05c0f4c51dee5d62df9e9a224e585a5464b8fbf46c62804e2a9a6a6e5d9d,191
input_data/CSV/图6/scenario_comparison.csv,44fd32289e807d35a616cc87cf53da16bea320520f90950fb7ce52022a55a8c2,147
