"file","sha256","source_sha256","matches","bytes"
"图1\moisture.csv","37BAAD274DC6317D4B8AF57D79D83AF58653663247FE638DDB76CD09E9F630DD","37BAAD274DC6317D4B8AF57D79D83AF58653663247FE638DDB76CD09E9F630DD","True","16316"
"图1\temperature.csv","3178ED85DA9E445D6965E17A434E1129EE7755B0DEAEF42DAB86C7141D9EBCF7","3178ED85DA9E445D6965E17A434E1129EE7755B0DEAEF42DAB86C7141D9EBCF7","True","17756"
"图2\assumed_platform_4_60h.csv","BC53170E1802D0BB4BFAB17472AE5873D6C37AE6BD04B5B6BB66DBBA04CCCF44","BC53170E1802D0BB4BFAB17472AE5873D6C37AE6BD04B5B6BB66DBBA04CCCF44","True","106"
"图2\observed_0_4h.csv","53587D9E0C837EFE21EA9456AF26857B035B370D5BB3180194F5551E38206126","53587D9E0C837EFE21EA9456AF26857B035B370D5BB3180194F5551E38206126","True","6964"
"图3\moisture_to_event.csv","E97F2271EDB8F062027F4238E1E3491B60DF8CE3690030B96ED71843AA9066EA","E97F2271EDB8F062027F4238E1E3491B60DF8CE3690030B96ED71843AA9066EA","True","188162"
"图3\temperature_0_4h.csv","BAF5659461CDB25C0DD28BEB8B0804F69ED444196F923DC06EABE7069ED6B2F4","BAF5659461CDB25C0DD28BEB8B0804F69ED444196F923DC06EABE7069ED6B2F4","True","12498"
"图4\centre_near_event.csv","2723E357E65989ABC06165433C2D67050515FEAA3390D2036BE3A6C33D64F233","2723E357E65989ABC06165433C2D67050515FEAA3390D2036BE3A6C33D64F233","True","306"
"图4\drying_main.csv","679B6DE5CCEC6D5904C63B2B530C4B16501442E278BD2A37B2AF8AFE8A63725C","679B6DE5CCEC6D5904C63B2B530C4B16501442E278BD2A37B2AF8AFE8A63725C","True","21890"
"图4\event_markers.csv","6931D514D9626DC30F0C68E81D9D9DA47FF8A8D511AA3A7811BDF0C676ED66DC","6931D514D9626DC30F0C68E81D9D9DA47FF8A8D511AA3A7811BDF0C676ED66DC","True","247"
"图4\maximum_near_event.csv","A334248C14B407BB3DE6E0959087E7BC7448E5A72914E8BC426287D5D2D53AB1","A334248C14B407BB3DE6E0959087E7BC7448E5A72914E8BC426287D5D2D53AB1","True","156"
"图5\moisture_profiles_xy_pairs.csv","A056C1C60BAE798EF2501CA223DA2B2E56EBB409B55F06827E4C3019FB9E3E38","A056C1C60BAE798EF2501CA223DA2B2E56EBB409B55F06827E4C3019FB9E3E38","True","3684"
"图5\radius_observed.csv","9217F6E42D4B996641982534D5130B2CEF667BEE14F5238DE51F55605B49B9CD","9217F6E42D4B996641982534D5130B2CEF667BEE14F5238DE51F55605B49B9CD","True","1643"
"图5\selected_times_and_radii.csv","2F9F05C0F4C51DEE5D62DF9E9A224E585A5464B8FBF46C62804E2A9A6A6E5D9D","2F9F05C0F4C51DEE5D62DF9E9A224E585A5464B8FBF46C62804E2A9A6A6E5D9D","True","191"
"图6\scenario_comparison.csv","44FD32289E807D35A616CC87CF53DA16BEA320520F90950FB7CE52022A55A8C2","44FD32289E807D35A616CC87CF53DA16BEA320520F90950FB7CE52022A55A8C2","True","147"
